,timestamp,kwh,Building_Name
550,2025-11-23 22:00:00,57,A_block
551,2025-11-23 23:00:00,59,A_block
552,2025-11-24 00:00:00,58,A_block
553,2025-11-24 01:00:00,51,A_block
554,2025-11-24 02:00:00,59,A_block
555,2025-11-24 03:00:00,59,A_block
556,2025-11-24 04:00:00,57,A_block
557,2025-11-24 05:00:00,59,A_block
558,2025-11-24 06:00:00,55,A_block
559,2025-11-24 07:00:00,58,A_block
560,2025-11-24 08:00:00,50,A_block
561,2025-11-24 09:00:00,65,A_block
562,2025-11-24 10:00:00,62,A_block
563,2025-11-24 11:00:00,64,A_block
564,2025-11-24 12:00:00,63,A_block
565,2025-11-24 13:00:00,79,A_block
566,2025-11-24 14:00:00,76,A_block
567,2025-11-24 15:00:00,75,A_block
568,2025-11-24 16:00:00,65,A_block
569,2025-11-24 17:00:00,65,A_block
570,2025-11-24 18:00:00,74,A_block
571,2025-11-24 19:00:00,55,A_block
572,2025-11-24 20:00:00,55,A_block
573,2025-11-24 21:00:00,51,A_block
574,2025-11-24 22:00:00,56,A_block
575,2025-11-24 23:00:00,52,A_block
576,2025-11-25 00:00:00,53,A_block
577,2025-11-25 01:00:00,51,A_block
578,2025-11-25 02:00:00,53,A_block
579,2025-11-25 03:00:00,50,A_block
580,2025-11-25 04:00:00,51,A_block
581,2025-11-25 05:00:00,55,A_block
582,2025-11-25 06:00:00,57,A_block
583,2025-11-25 07:00:00,54,A_block
584,2025-11-25 08:00:00,56,A_block
585,2025-11-25 09:00:00,78,A_block
586,2025-11-25 10:00:00,67,A_block
587,2025-11-25 11:00:00,63,A_block
588,2025-11-25 12:00:00,61,A_block
589,2025-11-25 13:00:00,60,A_block
590,2025-11-25 14:00:00,75,A_block
591,2025-11-25 15:00:00,66,A_block
592,2025-11-25 16:00:00,73,A_block
593,2025-11-25 17:00:00,67,A_block
594,2025-11-25 18:00:00,60,A_block
595,2025-11-25 19:00:00,58,A_block
596,2025-11-25 20:00:00,59,A_block
597,2025-11-25 21:00:00,54,A_block
598,2025-11-25 22:00:00,56,A_block
599,2025-11-25 23:00:00,50,A_block
600,2025-11-26 00:00:00,59,A_block
601,2025-11-26 01:00:00,50,A_block
602,2025-11-26 02:00:00,56,A_block
603,2025-11-26 03:00:00,56,A_block
604,2025-11-26 04:00:00,50,A_block
605,2025-11-26 05:00:00,58,A_block
606,2025-11-26 06:00:00,53,A_block
607,2025-11-26 07:00:00,54,A_block
608,2025-11-26 08:00:00,58,A_block
609,2025-11-26 09:00:00,63,A_block
610,2025-11-26 10:00:00,63,A_block
611,2025-11-26 11:00:00,63,A_block
612,2025-11-26 12:00:00,62,A_block
613,2025-11-26 13:00:00,66,A_block
614,2025-11-26 14:00:00,72,A_block
615,2025-11-26 15:00:00,64,A_block
616,2025-11-26 16:00:00,72,A_block
617,2025-11-26 17:00:00,72,A_block
618,2025-11-26 18:00:00,65,A_block
619,2025-11-26 19:00:00,56,A_block
620,2025-11-26 20:00:00,50,A_block
621,2025-11-26 21:00:00,58,A_block
622,2025-11-26 22:00:00,51,A_block
623,2025-11-26 23:00:00,51,A_block
624,2025-11-27 00:00:00,54,A_block
625,2025-11-27 01:00:00,59,A_block
626,2025-11-27 02:00:00,50,A_block
627,2025-11-27 03:00:00,57,A_block
628,2025-11-27 04:00:00,58,A_block
629,2025-11-27 05:00:00,53,A_block
630,2025-11-27 06:00:00,52,A_block
631,2025-11-27 07:00:00,56,A_block
632,2025-11-27 08:00:00,59,A_block
633,2025-11-27 09:00:00,75,A_block
634,2025-11-27 10:00:00,69,A_block
635,2025-11-27 11:00:00,60,A_block
636,2025-11-27 12:00:00,77,A_block
637,2025-11-27 13:00:00,79,A_block
638,2025-11-27 14:00:00,63,A_block
639,2025-11-27 15:00:00,64,A_block
640,2025-11-27 16:00:00,76,A_block
641,2025-11-27 17:00:00,69,A_block
642,2025-11-27 18:00:00,70,A_block
643,2025-11-27 19:00:00,51,A_block
644,2025-11-27 20:00:00,58,A_block
645,2025-11-27 21:00:00,53,A_block
646,2025-11-27 22:00:00,51,A_block
647,2025-11-27 23:00:00,58,A_block
648,2025-11-28 00:00:00,56,A_block
649,2025-11-28 01:00:00,57,A_block
650,2025-11-28 02:00:00,50,A_block
651,2025-11-28 03:00:00,54,A_block
652,2025-11-28 04:00:00,56,A_block
653,2025-11-28 05:00:00,53,A_block
654,2025-11-28 06:00:00,57,A_block
655,2025-11-28 07:00:00,59,A_block
656,2025-11-28 08:00:00,56,A_block
657,2025-11-28 09:00:00,67,A_block
658,2025-11-28 10:00:00,69,A_block
659,2025-11-28 11:00:00,63,A_block
660,2025-11-28 12:00:00,77,A_block
661,2025-11-28 13:00:00,76,A_block
662,2025-11-28 14:00:00,67,A_block
663,2025-11-28 15:00:00,79,A_block
664,2025-11-28 16:00:00,61,A_block
665,2025-11-28 17:00:00,67,A_block
666,2025-11-28 18:00:00,75,A_block
667,2025-11-28 19:00:00,52,A_block
668,2025-11-28 20:00:00,51,A_block
669,2025-11-28 21:00:00,55,A_block
670,2025-11-28 22:00:00,52,A_block
671,2025-11-28 23:00:00,54,A_block
672,2025-11-29 00:00:00,51,A_block
673,2025-11-29 01:00:00,52,A_block
674,2025-11-29 02:00:00,54,A_block
675,2025-11-29 03:00:00,53,A_block
676,2025-11-29 04:00:00,56,A_block
677,2025-11-29 05:00:00,57,A_block
678,2025-11-29 06:00:00,59,A_block
679,2025-11-29 07:00:00,51,A_block
680,2025-11-29 08:00:00,54,A_block
681,2025-11-29 09:00:00,74,A_block
682,2025-11-29 10:00:00,69,A_block
683,2025-11-29 11:00:00,67,A_block
684,2025-11-29 12:00:00,77,A_block
685,2025-11-29 13:00:00,67,A_block
686,2025-11-29 14:00:00,74,A_block
687,2025-11-29 15:00:00,70,A_block
688,2025-11-29 16:00:00,61,A_block
689,2025-11-29 17:00:00,76,A_block
690,2025-11-29 18:00:00,70,A_block
691,2025-11-29 19:00:00,58,A_block
692,2025-11-29 20:00:00,59,A_block
693,2025-11-29 21:00:00,51,A_block
694,2025-11-29 22:00:00,51,A_block
695,2025-11-29 23:00:00,51,A_block
696,2025-11-30 00:00:00,56,A_block
697,2025-11-30 01:00:00,53,A_block
698,2025-11-30 02:00:00,53,A_block
699,2025-11-30 03:00:00,55,A_block
700,2025-11-30 04:00:00,53,A_block
701,2025-11-30 05:00:00,58,A_block
702,2025-11-30 06:00:00,56,A_block
703,2025-11-30 07:00:00,0,A_block
704,2025-11-30 08:00:00,53,A_block
705,2025-11-30 09:00:00,66,A_block
706,2025-11-30 10:00:00,69,A_block
707,2025-11-30 11:00:00,64,A_block
708,2025-11-30 12:00:00,62,A_block
709,2025-11-30 13:00:00,67,A_block
710,2025-11-30 14:00:00,63,A_block
711,2025-11-30 15:00:00,68,A_block
712,2025-11-30 16:00:00,62,A_block
713,2025-11-30 17:00:00,69,A_block
714,2025-11-30 18:00:00,74,A_block
715,2025-11-30 19:00:00,50,A_block
716,2025-11-30 20:00:00,54,A_block
717,2025-11-30 21:00:00,53,A_block
718,2025-11-30 22:00:00,52,A_block
719,2025-11-30 23:00:00,54,A_block
720,2025-11-01 00:00:00,46,B_block
721,2025-11-01 01:00:00,42,B_block
722,2025-11-01 02:00:00,42,B_block
723,2025-11-01 03:00:00,47,B_block
724,2025-11-01 04:00:00,45,B_block
725,2025-11-01 05:00:00,46,B_block
726,2025-11-01 06:00:00,49,B_block
727,2025-11-01 07:00:00,48,B_block
728,2025-11-01 08:00:00,47,B_block
729,2025-11-01 09:00:00,53,B_block
730,2025-11-01 10:00:00,51,B_block
731,2025-11-01 11:00:00,58,B_block
732,2025-11-01 12:00:00,58,B_block
733,2025-11-01 13:00:00,61,B_block
734,2025-11-01 14:00:00,59,B_block
735,2025-11-01 15:00:00,66,B_block
736,2025-11-01 16:00:00,52,B_block
737,2025-11-01 17:00:00,58,B_block
738,2025-11-01 18:00:00,63,B_block
739,2025-11-01 19:00:00,45,B_block
740,2025-11-01 20:00:00,46,B_block
741,2025-11-01 21:00:00,49,B_block
742,2025-11-01 22:00:00,46,B_block
743,2025-11-01 23:00:00,49,B_block
744,2025-11-02 00:00:00,0,B_block
745,2025-11-02 01:00:00,42,B_block
746,2025-11-02 02:00:00,41,B_block
747,2025-11-02 03:00:00,46,B_block
748,2025-11-02 04:00:00,40,B_block
749,2025-11-02 05:00:00,45,B_block
750,2025-11-02 06:00:00,46,B_block
751,2025-11-02 07:00:00,40,B_block
752,2025-11-02 08:00:00,44,B_block
753,2025-11-02 09:00:00,59,B_block
754,2025-11-02 10:00:00,57,B_block
755,2025-11-02 11:00:00,51,B_block
756,2025-11-02 12:00:00,62,B_block
757,2025-11-02 13:00:00,63,B_block
758,2025-11-02 14:00:00,54,B_block
759,2025-11-02 15:00:00,50,B_block
760,2025-11-02 16:00:00,60,B_block
761,2025-11-02 17:00:00,67,B_block
762,2025-11-02 18:00:00,66,B_block
763,2025-11-02 19:00:00,43,B_block
764,2025-11-02 20:00:00,45,B_block
765,2025-11-02 21:00:00,41,B_block
766,2025-11-02 22:00:00,47,B_block
767,2025-11-02 23:00:00,43,B_block
768,2025-11-03 00:00:00,41,B_block
769,2025-11-03 01:00:00,49,B_block
770,2025-11-03 02:00:00,41,B_block
771,2025-11-03 03:00:00,45,B_block
772,2025-11-03 04:00:00,48,B_block
773,2025-11-03 05:00:00,40,B_block
774,2025-11-03 06:00:00,41,B_block
775,2025-11-03 07:00:00,40,B_block
776,2025-11-03 08:00:00,40,B_block
777,2025-11-03 09:00:00,60,B_block
778,2025-11-03 10:00:00,68,B_block
779,2025-11-03 11:00:00,57,B_block
780,2025-11-03 12:00:00,57,B_block
781,2025-11-03 13:00:00,51,B_block
782,2025-11-03 14:00:00,57,B_block
783,2025-11-03 15:00:00,58,B_block
784,2025-11-03 16:00:00,51,B_block
785,2025-11-03 17:00:00,59,B_block
786,2025-11-03 18:00:00,68,B_block
787,2025-11-03 19:00:00,40,B_block
788,2025-11-03 20:00:00,41,B_block
789,2025-11-03 21:00:00,41,B_block
790,2025-11-03 22:00:00,45,B_block
791,2025-11-03 23:00:00,40,B_block
792,2025-11-04 00:00:00,43,B_block
793,2025-11-04 01:00:00,45,B_block
794,2025-11-04 02:00:00,48,B_block
795,2025-11-04 03:00:00,47,B_block
796,2025-11-04 04:00:00,44,B_block
797,2025-11-04 05:00:00,49,B_block
798,2025-11-04 06:00:00,42,B_block
799,2025-11-04 07:00:00,45,B_block
800,2025-11-04 08:00:00,46,B_block
801,2025-11-04 09:00:00,68,B_block
802,2025-11-04 10:00:00,54,B_block
803,2025-11-04 11:00:00,64,B_block
804,2025-11-04 12:00:00,55,B_block
805,2025-11-04 13:00:00,54,B_block
806,2025-11-04 14:00:00,67,B_block
807,2025-11-04 15:00:00,65,B_block
808,2025-11-04 16:00:00,67,B_block
809,2025-11-04 17:00:00,58,B_block
810,2025-11-04 18:00:00,62,B_block
811,2025-11-04 19:00:00,47,B_block
812,2025-11-04 20:00:00,44,B_block
813,2025-11-04 21:00:00,41,B_block
814,2025-11-04 22:00:00,45,B_block
815,2025-11-04 23:00:00,42,B_block
816,2025-11-05 00:00:00,41,B_block
817,2025-11-05 01:00:00,44,B_block
818,2025-11-05 02:00:00,45,B_block
819,2025-11-05 03:00:00,43,B_block
820,2025-11-05 04:00:00,43,B_block
821,2025-11-05 05:00:00,49,B_block
822,2025-11-05 06:00:00,45,B_block
823,2025-11-05 07:00:00,42,B_block
824,2025-11-05 08:00:00,47,B_block
825,2025-11-05 09:00:00,56,B_block
826,2025-11-05 10:00:00,68,B_block
827,2025-11-05 11:00:00,62,B_block
828,2025-11-05 12:00:00,65,B_block
829,2025-11-05 13:00:00,55,B_block
830,2025-11-05 14:00:00,51,B_block
831,2025-11-05 15:00:00,66,B_block
832,2025-11-05 16:00:00,53,B_block
833,2025-11-05 17:00:00,58,B_block
834,2025-11-05 18:00:00,62,B_block
835,2025-11-05 19:00:00,49,B_block
836,2025-11-05 20:00:00,41,B_block
837,2025-11-05 21:00:00,43,B_block
838,2025-11-05 22:00:00,42,B_block
839,2025-11-05 23:00:00,49,B_block
840,2025-11-06 00:00:00,43,B_block
841,2025-11-06 01:00:00,41,B_block
842,2025-11-06 02:00:00,42,B_block
843,2025-11-06 03:00:00,48,B_block
844,2025-11-06 04:00:00,46,B_block
845,2025-11-06 05:00:00,49,B_block
846,2025-11-06 06:00:00,43,B_block
847,2025-11-06 07:00:00,47,B_block
848,2025-11-06 08:00:00,48,B_block
849,2025-11-06 09:00:00,51,B_block
850,2025-11-06 10:00:00,65,B_block
851,2025-11-06 11:00:00,63,B_block
852,2025-11-06 12:00:00,56,B_block
853,2025-11-06 13:00:00,64,B_block
854,2025-11-06 14:00:00,51,B_block
855,2025-11-06 15:00:00,69,B_block
856,2025-11-06 16:00:00,64,B_block
857,2025-11-06 17:00:00,52,B_block
858,2025-11-06 18:00:00,65,B_block
859,2025-11-06 19:00:00,42,B_block
860,2025-11-06 20:00:00,49,B_block
861,2025-11-06 21:00:00,47,B_block
862,2025-11-06 22:00:00,49,B_block
863,2025-11-06 23:00:00,44,B_block
864,2025-11-07 00:00:00,43,B_block
865,2025-11-07 01:00:00,41,B_block
866,2025-11-07 02:00:00,41,B_block
867,2025-11-07 03:00:00,44,B_block
868,2025-11-07 04:00:00,47,B_block
869,2025-11-07 05:00:00,45,B_block
870,2025-11-07 06:00:00,41,B_block
871,2025-11-07 07:00:00,49,B_block
872,2025-11-07 08:00:00,47,B_block
873,2025-11-07 09:00:00,69,B_block
874,2025-11-07 10:00:00,52,B_block
875,2025-11-07 11:00:00,62,B_block
876,2025-11-07 12:00:00,66,B_block
877,2025-11-07 13:00:00,55,B_block
878,2025-11-07 14:00:00,64,B_block
879,2025-11-07 15:00:00,54,B_block
880,2025-11-07 16:00:00,69,B_block
881,2025-11-07 17:00:00,61,B_block
882,2025-11-07 18:00:00,66,B_block
883,2025-11-07 19:00:00,45,B_block
884,2025-11-07 20:00:00,43,B_block
885,2025-11-07 21:00:00,41,B_block
886,2025-11-07 22:00:00,45,B_block
887,2025-11-07 23:00:00,44,B_block
888,2025-11-08 00:00:00,41,B_block
889,2025-11-08 01:00:00,46,B_block
890,2025-11-08 02:00:00,42,B_block
891,2025-11-08 03:00:00,41,B_block
892,2025-11-08 04:00:00,46,B_block
893,2025-11-08 05:00:00,43,B_block
894,2025-11-08 06:00:00,44,B_block
895,2025-11-08 07:00:00,44,B_block
896,2025-11-08 08:00:00,49,B_block
897,2025-11-08 09:00:00,51,B_block
898,2025-11-08 10:00:00,67,B_block
899,2025-11-08 11:00:00,52,B_block
900,2025-11-08 12:00:00,61,B_block
901,2025-11-08 13:00:00,57,B_block
902,2025-11-08 14:00:00,67,B_block
903,2025-11-08 15:00:00,55,B_block
904,2025-11-08 16:00:00,50,B_block
905,2025-11-08 17:00:00,55,B_block
906,2025-11-08 18:00:00,51,B_block
907,2025-11-08 19:00:00,45,B_block
908,2025-11-08 20:00:00,42,B_block
909,2025-11-08 21:00:00,47,B_block
910,2025-11-08 22:00:00,44,B_block
911,2025-11-08 23:00:00,46,B_block
912,2025-11-09 00:00:00,46,B_block
913,2025-11-09 01:00:00,49,B_block
914,2025-11-09 02:00:00,46,B_block
915,2025-11-09 03:00:00,41,B_block
916,2025-11-09 04:00:00,40,B_block
917,2025-11-09 05:00:00,40,B_block
918,2025-11-09 06:00:00,43,B_block
919,2025-11-09 07:00:00,43,B_block
920,2025-11-09 08:00:00,46,B_block
921,2025-11-09 09:00:00,58,B_block
922,2025-11-09 10:00:00,50,B_block
923,2025-11-09 11:00:00,52,B_block
924,2025-11-09 12:00:00,68,B_block
925,2025-11-09 13:00:00,55,B_block
926,2025-11-09 14:00:00,57,B_block
927,2025-11-09 15:00:00,60,B_block
928,2025-11-09 16:00:00,67,B_block
929,2025-11-09 17:00:00,62,B_block
930,2025-11-09 18:00:00,53,B_block
931,2025-11-09 19:00:00,46,B_block
932,2025-11-09 20:00:00,40,B_block
933,2025-11-09 21:00:00,46,B_block
934,2025-11-09 22:00:00,49,B_block
935,2025-11-09 23:00:00,40,B_block
936,2025-11-10 00:00:00,49,B_block
937,2025-11-10 01:00:00,49,B_block
938,2025-11-10 02:00:00,42,B_block
939,2025-11-10 03:00:00,43,B_block
940,2025-11-10 04:00:00,41,B_block
941,2025-11-10 05:00:00,43,B_block
942,2025-11-10 06:00:00,40,B_block
943,2025-11-10 07:00:00,45,B_block
944,2025-11-10 08:00:00,46,B_block
945,2025-11-10 09:00:00,69,B_block
946,2025-11-10 10:00:00,63,B_block
947,2025-11-10 11:00:00,66,B_block
948,2025-11-10 12:00:00,54,B_block
949,2025-11-10 13:00:00,54,B_block
950,2025-11-10 14:00:00,60,B_block
951,2025-11-10 15:00:00,63,B_block
952,2025-11-10 16:00:00,55,B_block
953,2025-11-10 17:00:00,55,B_block
954,2025-11-10 18:00:00,69,B_block
955,2025-11-10 19:00:00,44,B_block
956,2025-11-10 20:00:00,45,B_block
957,2025-11-10 21:00:00,46,B_block
958,2025-11-10 22:00:00,45,B_block
959,2025-11-10 23:00:00,49,B_block
960,2025-11-11 00:00:00,46,B_block
961,2025-11-11 01:00:00,47,B_block
962,2025-11-11 02:00:00,47,B_block
963,2025-11-11 03:00:00,43,B_block
964,2025-11-11 04:00:00,42,B_block
965,2025-11-11 05:00:00,40,B_block
966,2025-11-11 06:00:00,42,B_block
967,2025-11-11 07:00:00,49,B_block
968,2025-11-11 08:00:00,47,B_block
969,2025-11-11 09:00:00,64,B_block
970,2025-11-11 10:00:00,59,B_block
971,2025-11-11 11:00:00,61,B_block
972,2025-11-11 12:00:00,58,B_block
973,2025-11-11 13:00:00,58,B_block
974,2025-11-11 14:00:00,53,B_block
975,2025-11-11 15:00:00,50,B_block
976,2025-11-11 16:00:00,54,B_block
977,2025-11-11 17:00:00,56,B_block
978,2025-11-11 18:00:00,68,B_block
979,2025-11-11 19:00:00,48,B_block
980,2025-11-11 20:00:00,47,B_block
981,2025-11-11 21:00:00,46,B_block
982,2025-11-11 22:00:00,47,B_block
983,2025-11-11 23:00:00,40,B_block
984,2025-11-12 00:00:00,48,B_block
985,2025-11-12 01:00:00,46,B_block
986,2025-11-12 02:00:00,42,B_block
987,2025-11-12 03:00:00,47,B_block
988,2025-11-12 04:00:00,40,B_block
989,2025-11-12 05:00:00,43,B_block
990,2025-11-12 06:00:00,49,B_block
991,2025-11-12 07:00:00,46,B_block
992,2025-11-12 08:00:00,40,B_block
993,2025-11-12 09:00:00,50,B_block
994,2025-11-12 10:00:00,59,B_block
995,2025-11-12 11:00:00,56,B_block
996,2025-11-12 12:00:00,65,B_block
997,2025-11-12 13:00:00,66,B_block
998,2025-11-12 14:00:00,53,B_block
999,2025-11-12 15:00:00,68,B_block
1000,2025-11-12 16:00:00,56,B_block
1001,2025-11-12 17:00:00,54,B_block
1002,2025-11-12 18:00:00,53,B_block
1003,2025-11-12 19:00:00,41,B_block
1004,2025-11-12 20:00:00,43,B_block
1005,2025-11-12 21:00:00,43,B_block
1006,2025-11-12 22:00:00,41,B_block
1007,2025-11-12 23:00:00,48,B_block
1008,2025-11-13 00:00:00,41,B_block
1009,2025-11-13 01:00:00,46,B_block
1010,2025-11-13 02:00:00,43,B_block
1011,2025-11-13 03:00:00,41,B_block
1012,2025-11-13 04:00:00,47,B_block
1013,2025-11-13 05:00:00,43,B_block
1014,2025-11-13 06:00:00,42,B_block
1015,2025-11-13 07:00:00,43,B_block
1016,2025-11-13 08:00:00,45,B_block
1017,2025-11-13 09:00:00,58,B_block
1018,2025-11-13 10:00:00,67,B_block
1019,2025-11-13 11:00:00,67,B_block
1020,2025-11-13 12:00:00,61,B_block
1021,2025-11-13 13:00:00,52,B_block
1022,2025-11-13 14:00:00,69,B_block
1023,2025-11-13 15:00:00,60,B_block
1024,2025-11-13 16:00:00,67,B_block
1025,2025-11-13 17:00:00,54,B_block
1026,2025-11-13 18:00:00,65,B_block
1027,2025-11-13 19:00:00,45,B_block
1028,2025-11-13 20:00:00,40,B_block
1029,2025-11-13 21:00:00,40,B_block
1030,2025-11-13 22:00:00,42,B_block
1031,2025-11-13 23:00:00,46,B_block
1032,2025-11-14 00:00:00,47,B_block
1033,2025-11-14 01:00:00,45,B_block
1034,2025-11-14 02:00:00,44,B_block
1035,2025-11-14 03:00:00,45,B_block
1036,2025-11-14 04:00:00,43,B_block
1037,2025-11-14 05:00:00,44,B_block
1038,2025-11-14 06:00:00,41,B_block
1039,2025-11-14 07:00:00,47,B_block
1040,2025-11-14 08:00:00,48,B_block
1041,2025-11-14 09:00:00,61,B_block
1042,2025-11-14 10:00:00,51,B_block
1043,2025-11-14 11:00:00,50,B_block
1044,2025-11-14 12:00:00,53,B_block
1045,2025-11-14 13:00:00,56,B_block
1046,2025-11-14 14:00:00,67,B_block
1047,2025-11-14 15:00:00,58,B_block
1048,2025-11-14 16:00:00,61,B_block
1049,2025-11-14 17:00:00,67,B_block
1050,2025-11-14 18:00:00,54,B_block
1051,2025-11-14 19:00:00,43,B_block
1052,2025-11-14 20:00:00,46,B_block
1053,2025-11-14 21:00:00,48,B_block
1054,2025-11-14 22:00:00,46,B_block
1055,2025-11-14 23:00:00,48,B_block
1056,2025-11-15 00:00:00,47,B_block
1057,2025-11-15 01:00:00,49,B_block
1058,2025-11-15 02:00:00,42,B_block
1059,2025-11-15 03:00:00,45,B_block
1060,2025-11-15 04:00:00,40,B_block
1061,2025-11-15 05:00:00,42,B_block
1062,2025-11-15 06:00:00,47,B_block
1063,2025-11-15 07:00:00,43,B_block
1064,2025-11-15 08:00:00,48,B_block
1065,2025-11-15 09:00:00,56,B_block
1066,2025-11-15 10:00:00,53,B_block
1067,2025-11-15 11:00:00,60,B_block
1068,2025-11-15 12:00:00,52,B_block
1069,2025-11-15 13:00:00,64,B_block
1070,2025-11-15 14:00:00,50,B_block
1071,2025-11-15 15:00:00,66,B_block
1072,2025-11-15 16:00:00,52,B_block
1073,2025-11-15 17:00:00,53,B_block
1074,2025-11-15 18:00:00,58,B_block
1075,2025-11-15 19:00:00,46,B_block
1076,2025-11-15 20:00:00,43,B_block
1077,2025-11-15 21:00:00,49,B_block
1078,2025-11-15 22:00:00,46,B_block
1079,2025-11-15 23:00:00,45,B_block
1080,2025-11-16 00:00:00,40,B_block
1081,2025-11-16 01:00:00,47,B_block
1082,2025-11-16 02:00:00,47,B_block
1083,2025-11-16 03:00:00,47,B_block
1084,2025-11-16 04:00:00,40,B_block
1085,2025-11-16 05:00:00,47,B_block
1086,2025-11-16 06:00:00,40,B_block
1087,2025-11-16 07:00:00,48,B_block
1088,2025-11-16 08:00:00,47,B_block
1089,2025-11-16 09:00:00,64,B_block
1090,2025-11-16 10:00:00,68,B_block
1091,2025-11-16 11:00:00,52,B_block
1092,2025-11-16 12:00:00,67,B_block
1093,2025-11-16 13:00:00,67,B_block
1094,2025-11-16 14:00:00,66,B_block
